

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 18:57:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3684  0070                     ?_EUSART_is_tx_done:	
  3685                           ; 1 bytes @ 0x0
  3686                           
  3687  0070                     ??_EUSART_is_tx_done:	
  3688                           ; 1 bytes @ 0x0
  3689                           
  3690  0070                     ?_EUSART_Read:	
  3691                           ; 1 bytes @ 0x0
  3692                           
  3693  0070                     ??_EUSART_Read:	
  3694                           ; 1 bytes @ 0x0
  3695                           
  3696  0070                     ?_EUSART_Write:	
  3697                           ; 1 bytes @ 0x0
  3698                           
  3699  0070                     ??_EUSART_Write:	
  3700                           ; 1 bytes @ 0x0
  3701                           
  3702  0070                     ?_SYSTEM_Initialize:	
  3703                           ; 1 bytes @ 0x0
  3704                           
  3705  0070                     ?_main:	
  3706                           ; 1 bytes @ 0x0
  3707                           
  3708  0070                     ?_UnlockFlashWrite:	
  3709                           ; 1 bytes @ 0x0
  3710                           
  3711  0070                     ??_UnlockFlashWrite:	
  3712                           ; 1 bytes @ 0x0
  3713                           
  3714  0070                     ?_FLASH_Read:	
  3715                           ; 1 bytes @ 0x0
  3716                           
  3717  0070                     SPI_ExchangeByte@data:	
  3718                           ; 2 bytes @ 0x0
  3719                           
  3720  0070                     _EUSART_is_tx_ready$283:	
  3721                           ; 1 bytes @ 0x0
  3722                           
  3723  0070                     EUSART_Write@txData:	
  3724                           ; 1 bytes @ 0x0
  3725                           
  3726  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3727                           ; 1 bytes @ 0x0
  3728                           
  3729  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3730                           ; 2 bytes @ 0x0
  3731                           
  3732  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3733                           ; 2 bytes @ 0x0
  3734                           
  3735  0070                     ClearArray@array:	
  3736                           ; 2 bytes @ 0x0
  3737                           
  3738  0070                     FLASH_Read@addr:	
  3739                           ; 2 bytes @ 0x0
  3740                           
  3741                           
  3742                           ; 2 bytes @ 0x0
  3743  0070                     	ds	1
  3744  0071                     ?_UART_dataWrite:
  3745  0071                     ?_SPI_WriteBlock:	
  3746                           ; 1 bytes @ 0x1
  3747                           
  3748  0071                     ?_SPI_ReadBlock:	
  3749                           ; 1 bytes @ 0x1
  3750                           
  3751  0071                     DefineError@send_frame:	
  3752                           ; 1 bytes @ 0x1
  3753                           
  3754  0071                     UART_dataWrite@size:	
  3755                           ; 1 bytes @ 0x1
  3756                           
  3757  0071                     UART_preamFound@byte:	
  3758                           ; 1 bytes @ 0x1
  3759                           
  3760  0071                     SPI_WriteBlock@blockSize:	
  3761                           ; 1 bytes @ 0x1
  3762                           
  3763  0071                     SPI_ReadBlock@blockSize:	
  3764                           ; 2 bytes @ 0x1
  3765                           
  3766                           
  3767                           ; 2 bytes @ 0x1
  3768  0071                     	ds	1
  3769  0072                     ??_EUSART_SetFramingErrorHandler:
  3770  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3771                           ; 1 bytes @ 0x2
  3772                           
  3773  0072                     ??_EUSART_SetErrorHandler:	
  3774                           ; 1 bytes @ 0x2
  3775                           
  3776  0072                     ??_ClearArray:	
  3777                           ; 1 bytes @ 0x2
  3778                           
  3779  0072                     ??_UART_dataWrite:	
  3780                           ; 1 bytes @ 0x2
  3781                           
  3782  0072                     ??_FLASH_Read:	
  3783                           ; 1 bytes @ 0x2
  3784                           
  3785  0072                     ??_EUSART_Initialize:	
  3786                           ; 1 bytes @ 0x2
  3787                           
  3788  0072                     ??_SYSTEM_Initialize:	
  3789                           ; 1 bytes @ 0x2
  3790                           
  3791                           
  3792                           ; 1 bytes @ 0x2
  3793  0072                     	ds	1
  3794  0073                     ??_SPI_WriteBlock:
  3795  0073                     ??_SPI_ReadBlock:	
  3796                           ; 1 bytes @ 0x3
  3797                           
  3798  0073                     SPI_Open@spiUniqueConfiguration:	
  3799                           ; 1 bytes @ 0x3
  3800                           
  3801  0073                     UART_dataWrite@data_ptr:	
  3802                           ; 1 bytes @ 0x3
  3803                           
  3804                           
  3805                           ; 1 bytes @ 0x3
  3806  0073                     	ds	1
  3807  0074                     SPI_WriteBlock@data:
  3808  0074                     SPI_ReadBlock@block:	
  3809                           ; 1 bytes @ 0x4
  3810                           
  3811  0074                     ClearArray@i:	
  3812                           ; 1 bytes @ 0x4
  3813                           
  3814  0074                     UART_dataWrite@i:	
  3815                           ; 1 bytes @ 0x4
  3816                           
  3817  0074                     FLASH_Read@INR_state:	
  3818                           ; 1 bytes @ 0x4
  3819                           
  3820                           
  3821                           ; 1 bytes @ 0x4
  3822  0074                     	ds	1
  3823  0075                     ?_ReadFromMem:
  3824  0075                     SPI_WriteBlock@block:	
  3825                           ; 1 bytes @ 0x5
  3826                           
  3827  0075                     SPI_ReadBlock@data:	
  3828                           ; 1 bytes @ 0x5
  3829                           
  3830  0075                     ReadFromMem@send_frame:	
  3831                           ; 1 bytes @ 0x5
  3832                           
  3833                           
  3834                           ; 1 bytes @ 0x5
  3835  0075                     	ds	1
  3836  0076                     ??_ReadFromMem:
  3837  0076                     ?_ReadFromSerialEEPROM:	
  3838                           ; 1 bytes @ 0x6
  3839                           
  3840  0076                     ?_WriteToSerialEEPROM:	
  3841                           ; 1 bytes @ 0x6
  3842                           
  3843  0076                     ReadFromSerialEEPROM@send_frame:	
  3844                           ; 1 bytes @ 0x6
  3845                           
  3846  0076                     WriteToSerialEEPROM@send_frame:	
  3847                           ; 1 bytes @ 0x6
  3848                           
  3849                           
  3850                           ; 1 bytes @ 0x6
  3851  0076                     	ds	1
  3852  0077                     ??_ReadFromSerialEEPROM:
  3853  0077                     ??_WriteToSerialEEPROM:	
  3854                           ; 1 bytes @ 0x7
  3855                           
  3856  0077                     FLASH_Write@INR_state:	
  3857                           ; 1 bytes @ 0x7
  3858                           
  3859                           
  3860                           ; 1 bytes @ 0x7
  3861  0077                     	ds	1
  3862  0078                     FLASH_Write@writeAddr:
  3863                           
  3864                           ; 2 bytes @ 0x8
  3865  0078                     	ds	2
  3866  007A                     FLASH_Write@i:
  3867                           
  3868                           ; 1 bytes @ 0xA
  3869  007A                     	ds	1
  3870  007B                     FLASH_Write@buffer:
  3871                           
  3872                           ; 1 bytes @ 0xB
  3873  007B                     	ds	1
  3874  007C                     ?_WriteToMem:
  3875  007C                     WriteToMem@send_frame:	
  3876                           ; 1 bytes @ 0xC
  3877                           
  3878                           
  3879                           ; 1 bytes @ 0xC
  3880  007C                     	ds	1
  3881  007D                     ??_WriteToMem:
  3882                           
  3883                           ; 1 bytes @ 0xD
  3884  007D                     	ds	1
  3885                           
  3886                           	psect	cstackBANK0
  3887  0020                     __pcstackBANK0:
  3888  0020                     WriteToMem@recv_frame:
  3889  0020                     ReadFromMem@def_addr:	
  3890                           ; 1 bytes @ 0x0
  3891                           
  3892  0020                     ReadFromSerialEEPROM@buffer:	
  3893                           ; 2 bytes @ 0x0
  3894                           
  3895  0020                     WriteToSerialEEPROM@buffer:	
  3896                           ; 64 bytes @ 0x0
  3897                           
  3898                           
  3899                           ; 67 bytes @ 0x0
  3900  0020                     	ds	1
  3901  0021                     WriteToMem@result:
  3902                           
  3903                           ; 1 bytes @ 0x1
  3904  0021                     	ds	1
  3905  0022                     ReadFromMem@recv_frame:
  3906                           
  3907                           ; 1 bytes @ 0x2
  3908  0022                     	ds	1
  3909  0023                     ReadFromMem@dbyte:
  3910                           
  3911                           ; 2 bytes @ 0x3
  3912  0023                     	ds	2
  3913  0025                     ReadFromMem@i:
  3914                           
  3915                           ; 1 bytes @ 0x5
  3916  0025                     	ds	59
  3917  0060                     ReadFromSerialEEPROM@SPI1:
  3918                           
