

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 28 18:22:13 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3561  007C                     ?_PIN_MANAGER_Initialize:	
  3562                           ; 1 bytes @ 0x0
  3563                           
  3564  007C                     ??_PIN_MANAGER_Initialize:	
  3565                           ; 1 bytes @ 0x0
  3566                           
  3567  007C                     ?_OSCILLATOR_Initialize:	
  3568                           ; 1 bytes @ 0x0
  3569                           
  3570  007C                     ??_OSCILLATOR_Initialize:	
  3571                           ; 1 bytes @ 0x0
  3572                           
  3573  007C                     ?_WDT_Initialize:	
  3574                           ; 1 bytes @ 0x0
  3575                           
  3576  007C                     ??_WDT_Initialize:	
  3577                           ; 1 bytes @ 0x0
  3578                           
  3579  007C                     ?_EUSART_Initialize:	
  3580                           ; 1 bytes @ 0x0
  3581                           
  3582  007C                     ?_EUSART_SetFramingErrorHandler:	
  3583                           ; 1 bytes @ 0x0
  3584                           
  3585  007C                     ?_EUSART_SetOverrunErrorHandler:	
  3586                           ; 1 bytes @ 0x0
  3587                           
  3588  007C                     ?_EUSART_SetErrorHandler:	
  3589                           ; 1 bytes @ 0x0
  3590                           
  3591  007C                     ?_SYSTEM_Initialize:	
  3592                           ; 1 bytes @ 0x0
  3593                           
  3594  007C                     ?_main:	
  3595                           ; 1 bytes @ 0x0
  3596                           
  3597  007C                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3598                           ; 1 bytes @ 0x0
  3599                           
  3600  007C                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3601                           ; 2 bytes @ 0x0
  3602                           
  3603  007C                     EUSART_SetErrorHandler@interruptHandler:	
  3604                           ; 2 bytes @ 0x0
  3605                           
  3606                           
  3607                           ; 2 bytes @ 0x0
  3608  007C                     	ds	2
  3609  007E                     ??_EUSART_Initialize:
  3610  007E                     ??_EUSART_SetFramingErrorHandler:	
  3611                           ; 1 bytes @ 0x2
  3612                           
  3613  007E                     ??_EUSART_SetOverrunErrorHandler:	
  3614                           ; 1 bytes @ 0x2
  3615                           
  3616  007E                     ??_EUSART_SetErrorHandler:	
  3617                           ; 1 bytes @ 0x2
  3618                           
  3619  007E                     ??_SYSTEM_Initialize:	
  3620                           ; 1 bytes @ 0x2
  3621                           
  3622  007E                     ??_main:	
  3623                           ; 1 bytes @ 0x2
  3624                           
  3625                           
  3626                           	psect	maintext
  3627  076C                     __pmaintext:	
  3628                           ; 1 bytes @ 0x2
  3629 ;;
  3630 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3631 ;;
  3632 ;; *************** function _main *****************
  3633 ;; Defined at:
  3634 ;;		line 47 in file "main.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;		None
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0, pclath, cstack
  3643 ;; Tracked objects:
  3644 ;;		On entry : B1F/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3652 ;;Total ram usage:        0 bytes
  3653 ;; Hardware stack levels required when called:    3
  3654 ;; This function calls:
  3655 ;;		_SYSTEM_Initialize
  3656 ;; This function is called by:
  3657 ;;		Startup code after reset
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function _main
  3663  076C                     _main:
  3664  076C                     l1660:	
  3665                           ;incstack = 0
  3666                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3667                           
  3668                           
  3669                           ;main.c: 50:     SYSTEM_Initialize();
  3670  076C  3187  2786  3187   	fcall	_SYSTEM_Initialize
  3671  076F                     l267:	
  3672                           ;main.c: 67:     while (1)
  3673                           
  3674  076F                     l268:	
  3675                           ;main.c: 68:     {;main.c: 70:     }
  3676                           
  3677  076F  2F6F               	goto	l267
  3678  0770  3180  2802         	ljmp	start
  3679  0772                     __end_of_main:
  3680                           
  3681                           	psect	text1
  3682  0786                     __ptext1:	
  3683 ;; *************** function _SYSTEM_Initialize *****************
  3684 ;; Defined at:
  3685 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;		None
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;		None
  3690 ;; Return value:  Size  Location     Type
  3691 ;;                  1    wreg      void 
  3692 ;; Registers used:
  3693 ;;		wreg, status,2, status,0, pclath, cstack
  3694 ;; Tracked objects:
  3695 ;;		On entry : 0/0
  3696 ;;		On exit  : 0/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
